INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO sil VALUES('5320482400', 'ГРЕЧАНІВСЬКА', '50.5064906', '33.8760246');
INSERT INTO sil VALUES('5320482600', 'КАЧАНІВСЬКА', '50.4141526666667', '33.6454451666667');
INSERT INTO sil VALUES('5320483000', 'КНИШІВСЬКА', '50.40574025', '34.1157575');
INSERT INTO sil VALUES('5320483400', 'КРАСНОЗНАМЕНСЬКА', '50.4036823333333', '33.8196165');
INSERT INTO sil VALUES('5320483600', 'КРАСНОЛУЦЬКА', '50.42008', '33.96446525');
INSERT INTO sil VALUES('5320484100', 'ЛИСІВСЬКА', '50.168319125', '33.917783375');
INSERT INTO sil VALUES('5320484400', 'ЛЮТЕНСЬКА', '50.2262086666667', '34.062286');
INSERT INTO sil VALUES('5320484600', 'МАЛОПОБИВАНСЬКА', '50.45651275', '33.8568315');
INSERT INTO sil VALUES('5320484700', 'МАРТИНІВСЬКА', '50.3695115714286', '34.330121');
INSERT INTO sil VALUES('5320485200', 'ПЕТРІВСЬКО-РОМЕНСЬКА', '50.36382875', '33.7410075');
INSERT INTO sil VALUES('5320485300', 'ПЛІШИВЕЦЬКА', '50.46692275', '34.21323175');
INSERT INTO sil VALUES('5320485500', 'РАШІВСЬКА', '50.2069196666667', '33.8637166666667');
INSERT INTO sil VALUES('5320485900', 'РОЗБИШІВСЬКА', '50.443827', '33.74472625');
INSERT INTO sil VALUES('5320486200', 'РУЧКІВСЬКА', '50.322622', '33.743974');
INSERT INTO sil VALUES('5320486500', 'РИМАРІВСЬКА', '50.4646622', '33.9487196');
INSERT INTO sil VALUES('5320486900', 'САРІВСЬКА', '50.3129918571429', '33.9331065714286');
INSERT INTO sil VALUES('5320487200', 'СВАТКІВСЬКА', '50.5009416', '34.0024138');
INSERT INTO sil VALUES('5320487500', 'СЕРЕДНЯКІВСЬКА', '50.36141425', '33.626371');
INSERT INTO sil VALUES('5320487800', 'СОСНІВСЬКА', '50.29087', '34.016523');
INSERT INTO sil VALUES('5320488200', 'ХАРКОВЕЦЬКА', '50.3017332', '33.8361752');
INSERT INTO sil VALUES('5320488500', 'ЦІПКІВСЬКА', '50.449437', '34.0692');
INSERT INTO rayon VALUES('5320600000', 'ГЛОБИНСЬКИЙ', '49.378856', '33.160653');
INSERT INTO sil VALUES('5320680400', 'БАБИЧІВСЬКА', '49.2990888', '33.245499');
INSERT INTO sil VALUES('5320680500', 'БОРИСІВСЬКА', '49.312805', '33.120013');
INSERT INTO sil VALUES('5320680700', 'БРОВАРКІВСЬКА', '49.3758708333333', '33.0084513333333');
INSERT INTO sil VALUES('5320681000', 'БУГАЇВСЬКА', '49.422597', '32.93691');
INSERT INTO sil VALUES('5320681400', 'ГОРБІВСЬКА', '49.42690625', '33.07255725');
INSERT INTO sil VALUES('5320681700', 'ГРИНЬКІВСЬКА', '49.4516046666667', '33.0141886666667');
INSERT INTO sil VALUES('5320682200', 'ЖУКІВСЬКА', '49.4478588333333', '33.1474328333333');
INSERT INTO sil VALUES('5320682500', 'ЗАМОЖНЕНСЬКА', '49.415667', '33.72003825');
INSERT INTO sil VALUES('5320682800', 'ЗЕМЛЯНКІВСЬКА', '49.4990162', '33.3992922');
INSERT INTO sil VALUES('5320683200', 'ЗУБАНІВСЬКА', '49.551534', '33.5692585');
INSERT INTO sil VALUES('5320683600', 'ІВАНОВО-СЕЛИЩЕНСЬКА', '49.5221065', '33.5264265');
INSERT INTO sil VALUES('5320684600', 'КРИНКІВСЬКА', '49.4407276666667', '33.4429353333333');
INSERT INTO sil VALUES('5320684900', 'КУП''ЄВАТІВСЬКА', '49.429936', '33.6131645');
INSERT INTO sil VALUES('5320685400', 'МАНЖЕЛІЇВСЬКА', '49.32795675', '33.628725');
INSERT INTO sil VALUES('5320685800', 'ОБОЗНІВСЬКА', '49.2897583333333', '33.4440668333333');
INSERT INTO sil VALUES('5320686000', 'ОПРИШКІВСЬКА', '49.37250025', '33.135123');
INSERT INTO sil VALUES('5320686100', 'ПЕТРІВСЬКА', '49.4837666666667', '33.5849156666667');
INSERT INTO sil VALUES('5320686400', 'ПИРОГІВСЬКА', '49.3414376666667', '33.1754603333333');
INSERT INTO sil VALUES('5320686800', 'ПОГРЕБІВСЬКА', '49.2599936666667', '33.3138516666667');
INSERT INTO sil VALUES('5320687200', 'ПРОНОЗІВСЬКА', '49.3052535', '32.9990098333333');
INSERT INTO sil VALUES('5320687500', 'ПУЗИКІВСЬКА', '49.331038', '33.4329083333333');
INSERT INTO sil VALUES('5320687600', 'ПУСТОВІЙТІВСЬКА', '49.3484273333333', '33.3940803333333');
INSERT INTO sil VALUES('5320688100', 'СВЯТИЛІВСЬКА', '49.4867226666667', '32.8134421666667');
INSERT INTO sil VALUES('5320688900', 'ФЕДОРІВСЬКА', '49.4786335', '33.73396225');
INSERT INTO sil VALUES('5320689400', 'ФРУНЗІВСЬКА', '49.3597016666667', '33.549728');
INSERT INTO rayon VALUES('5320800000', 'ГРЕБІНКІВСЬКИЙ', '50.112862', '32.417764');
INSERT INTO sil VALUES('5320880400', 'ОЛЕКСАНДРІВСЬКА', '50.1078888333333', '32.6026211666667');
INSERT INTO sil VALUES('5320880800', 'БЕРЕЗІВСЬКА', '50.0741156666667', '32.460009');
INSERT INTO sil VALUES('5320881300', 'ГРИГОРІВСЬКА', '50.0310163333333', '32.3898986666667');
INSERT INTO sil VALUES('5320881900', 'КОРОВАЇВСЬКА', '50.1497366666667', '32.348462');
INSERT INTO sil VALUES('5320882100', 'КУЛАЖИНСЬКА', '50.195506', '32.268788');
INSERT INTO sil VALUES('5320882500', 'МАЙОРЩИНСЬКА', '50.2023706666667', '32.3999143333333');
INSERT INTO sil VALUES('5320882800', 'МАР''ЯНІВСЬКА', '50.1616386666667', '32.2842386666667');
INSERT INTO sil VALUES('5320883200', 'НАТАЛІВСЬКА', '50.2084886666667', '32.2176106666667');
INSERT INTO sil VALUES('5320883700', 'ОВСЮКІВСЬКА', '50.0357136666667', '32.473454');
INSERT INTO sil VALUES('5320884200', 'СЕРБИНІВСЬКА', '50.08835', '32.29609875');
INSERT INTO sil VALUES('5320884600', 'РУДКІВСЬКА', '50.019616', '32.51751');
INSERT INTO sil VALUES('5320884900', 'СЛОБОДО-ПЕТРІВСЬКА', '50.1117866666667', '32.3920466666667');
INSERT INTO sil VALUES('5320885300', 'СТУКАЛІВСЬКА', '49.991231', '32.418243');
INSERT INTO sil VALUES('5320886000', 'ТАРАСІВСЬКА', '50.190131', '32.484554');
INSERT INTO sil VALUES('5320886200', 'ТОПОЛІВСЬКА', '50.098479', '32.5165855');
INSERT INTO sil VALUES('5320886600', 'УЛЬЯНОВСЬКА', '50.140473', '32.535602');
INSERT INTO rayon VALUES('5321300000', 'ЗІНЬКІВСЬКИЙ', '50.111487', '34.379882');
INSERT INTO sil VALUES('5321380400', 'АРТЕЛЯРЩИНСЬКА', '50.05584425', '34.322206');
INSERT INTO sil VALUES('5321380700', 'БАТЬКІВСЬКА', '50.0315786', '34.5615144');
INSERT INTO sil VALUES('5321381000', 'БІРКІВСЬКА', '50.118967', '34.19887875');
INSERT INTO sil VALUES('5321381400', 'ВЕЛИКОПАВЛІВСЬКА', '50.256392', '34.2549045');
INSERT INTO sil VALUES('5321381500', 'ВИСОКІВСЬКА', '50.331857', '34.264611');
INSERT INTO sil VALUES('5321381600', 'ВЛАСІВСЬКА', '50.1878334285714', '34.3098612857143');
INSERT INTO sil VALUES('5321381700', 'ДЕЙКАЛІВСЬКА', '50.1200178', '34.3109652');
INSERT INTO sil VALUES('5321382000', 'ЗАГРУНІВСЬКА', '50.08628375', '34.12666075');
INSERT INTO sil VALUES('5321382700', 'КИРИЛО-ГАННІВСЬКА', '49.9764048571429', '34.3810564285714');
INSERT INTO sil VALUES('5321383200', 'ЛЮТЕНСЬКО-БУДИЩАНСЬКА', '50.187414', '34.209011');
INSERT INTO sil VALUES('5321383600', 'МАЛОБУДИЩАНСЬКА', '49.9992908', '34.6279936');
INSERT INTO sil VALUES('5321383800', 'НОВОСЕЛІВСЬКА', '50.037765', '34.243222');
INSERT INTO sil VALUES('5321384000', 'ПЕРШОТРАВНЕВА', '50.232809125', '34.48217125');
INSERT INTO sil VALUES('5321384400', 'ПОКРОВСЬКА', '50.047643', '34.3839415714286');
INSERT INTO sil VALUES('5321384800', 'ПОПІВСЬКА', '49.960946125', '34.53922225');
INSERT INTO sil VALUES('5321385000', 'ПРОЦЕНКІВСЬКА', '50.1688253333333', '34.4705436666667');
INSERT INTO sil VALUES('5321385300', 'ПИШНЕНКІВСЬКА', '50.0879034', '34.4861926');
INSERT INTO sil VALUES('5321386000', 'СТАВКІВСЬКА', '49.9767562', '34.3183566');
INSERT INTO sil VALUES('5321386400', 'ТАРАСІВСЬКА', '50.220038', '34.3611004');
INSERT INTO sil VALUES('5321386900', 'УДОВИЧЕНКІВСЬКА', '50.3202952857143', '34.3526674285714');
INSERT INTO sil VALUES('5321387200', 'ЧОВНО-ФЕДОРІВСЬКА', '49.9890876', '34.4416891');
INSERT INTO sil VALUES('5321387800', 'ШИЛІВСЬКА', '50.1331714444444', '34.4167462222222');
INSERT INTO rayon VALUES('5321600000', 'КАРЛІВСЬКИЙ', '49.461469', '35.201473');
INSERT INTO sil VALUES('5321680400', 'БІЛУХІВСЬКА', '49.5871486666667', '35.3062403333333');
INSERT INTO sil VALUES('5321680700', 'ВАРВАРІВСЬКА', '49.539294', '35.197322');
INSERT INTO sil VALUES('5321681000', 'ВЕРХНЬОЛАННІВСЬКА', '49.41062075', '35.28733125');
INSERT INTO sil VALUES('5321681200', 'ГОЛОБОРОДЬКІВСЬКА', '49.50316925', '35.086762');
INSERT INTO sil VALUES('5321681600', 'КЛИМІВСЬКА', '49.321026', '35.127927');
INSERT INTO sil VALUES('5321682900', 'ЛИП''ЯНСЬКА', '49.37474', '35.0086384');
INSERT INTO sil VALUES('5321683400', 'МАКСИМІВСЬКА', '49.580719', '35.1263104285714');
INSERT INTO sil VALUES('5321683600', 'НИЖНЬОЛАННІВСЬКА', '49.376499', '35.225089');
INSERT INTO sil VALUES('5321683800', 'ПОПІВСЬКА', '49.44947', '35.176122');
INSERT INTO sil VALUES('5321684900', 'ФЕДОРІВСЬКА', '49.385572', '35.12366');
INSERT INTO sil VALUES('5321685600', 'ХАЛТУРИНСЬКА', '49.5063901428571', '35.3034544285714');
INSERT INTO rayon VALUES('5321800000', 'КОБЕЛЯЦЬКИЙ', '49.051218', '34.160568');
INSERT INTO sil VALUES('5321880400', 'БРОДЩИНСЬКА', '49.0571871666667', '34.349681');
INSERT INTO sil VALUES('5321880700', 'БУТЕНКІВСЬКА', '49.2410126363636', '34.0871778181818');
INSERT INTO sil VALUES('5321880900', 'ВАСИЛІВСЬКА', '49.0042295', '34.268476875');
INSERT INTO sil VALUES('5321881300', 'ГРИГОРО-БРИГАДИРІВСЬКА', '48.973105', '33.8864375');
INSERT INTO sil VALUES('5321881700', 'ДАШКІВСЬКА', '48.8973268333333', '34.2848855');
INSERT INTO sil VALUES('5321881800', 'ДРИЖИНОГРЕБЛЯНСЬКА', '49.293778', '34.156489');
INSERT INTO sil VALUES('5321882000', 'ЖУКІВСЬКА', '49.28672475', '34.2437855');
INSERT INTO sil VALUES('5321882200', 'ЗОЛОТАРІВСЬКА', '49.1995492', '34.1749012');
INSERT INTO sil VALUES('5321882600', 'ІВАНІВСЬКА', '49.141397', '34.368546');
INSERT INTO sil VALUES('5321883000', 'КАНАВСЬКА', '49.1034183333333', '34.4635066666667');
INSERT INTO sil VALUES('5321883200', 'КІРОВСЬКА', '49.0867306666667', '34.1254615');
INSERT INTO sil VALUES('5321883800', 'КОМЕНДАНТІВСЬКА', '49.0539002222222', '33.9021405555556');
INSERT INTO sil VALUES('5321884200', 'КРАСНЕНСЬКА', '49.0791946', '34.2514272');
INSERT INTO sil VALUES('5321884400', 'КУНІВСЬКА', '49.1960533333333', '34.2208506666667');
INSERT INTO sil VALUES('5321884500', 'ЛУЧКІВСЬКА', '49.0036843333333', '34.1231166666667');
INSERT INTO sil VALUES('5321884600', 'МАРКІВСЬКА', '49.30546825', '34.051741');
INSERT INTO sil VALUES('5321885100', 'ОЗЕРЯНСЬКА', '48.9956866', '33.9970168');
INSERT INTO sil VALUES('5321885400', 'ВІЛЬХОВАТСЬКА', '48.9800425', '34.2086363333333');
INSERT INTO sil VALUES('5321885700', 'ОРЛИЦЬКА', '48.862347', '34.229594');
INSERT INTO sil VALUES('5321885800', 'ПІДГОРЯНСЬКА', '49.135875', '34.1552313333333');
INSERT INTO sil VALUES('5321886000', 'РАДЯНСЬКА', '48.776397', '34.302232');
INSERT INTO sil VALUES('5321886400', 'СВІТЛОГІРСЬКА', '48.9124008', '34.061072');
INSERT INTO sil VALUES('5321886500', 'СУХИНІВСЬКА', '49.12082', '34.2911136666667');
INSERT INTO sil VALUES('5321886600', 'ЧЕРВОНОКВІТІВСЬКА', '49.2429286666667', '34.3613455');
INSERT INTO sil VALUES('5321887500', 'ЧОРБІВСЬКА', '49.19741', '34.3260102');
INSERT INTO sil VALUES('5321888000', 'ШЕНГУРІВСЬКА', '49.04863025', '34.0534395');
INSERT INTO rayon VALUES('5322400000', 'КРЕМЕНЧУЦЬКИЙ', '49.118436', '33.474578');
INSERT INTO sil VALUES('5322480400', 'БІЛЕЦЬКІВСЬКА', '49.00075175', '33.358224');
INSERT INTO sil VALUES('5322480700', 'БОНДАРІВСЬКА', '49.1790026666667', '33.7038555');
INSERT INTO sil VALUES('5322480800', 'ГОРИСЛАВСЬКА', '49.203961', '33.343672');
INSERT INTO sil VALUES('5322481000', 'ДЕМИДІВСЬКА', '49.267153625', '33.512578');
INSERT INTO sil VALUES('5322481300', 'ЗАПСІЛЬСЬКА', '49.20088', '33.59971825');
INSERT INTO sil VALUES('5322481700', 'КАМ''ЯНОПОТОКІВСЬКА', '48.9784488', '33.5399394');
INSERT INTO sil VALUES('5322481900', 'КОБЕЛЯЧКІВСЬКА', '49.0761593333333', '33.7942136666667');
INSERT INTO sil VALUES('5322482000', 'КЕЛЕБЕРДЯНСЬКА', '48.965636', '33.706281');
INSERT INTO sil VALUES('5322482200', 'МАЙБОРОДІВСЬКА', '49.240312', '33.3967505');
INSERT INTO sil VALUES('5322482600', 'МАКСИМІВСЬКА', '49.185327', '33.168621');
INSERT INTO sil VALUES('5322482800', 'НЕДОГАРКІВСЬКА', '49.186973', '33.2787402');
INSERT INTO sil VALUES('5322483200', 'ОМЕЛЬНИЦЬКА', '49.2024696666667', '33.5198385');
INSERT INTO sil VALUES('5322483800', 'ПІЩАНСЬКА', '49.109334', '33.38112');
INSERT INTO sil VALUES('5322484400', 'ПОТОКІВСЬКА', '49.08866', '33.5355576');
INSERT INTO sil VALUES('5322484800', 'ПРИШИБСЬКА', '49.05611925', '33.73589375');
INSERT INTO sil VALUES('5322485100', 'РОКИТНЕНСЬКА', '49.1343131666667', '33.54232');
INSERT INTO sil VALUES('5322485600', 'САЛІВСЬКА', '49.0019436', '33.7676264');
INSERT INTO sil VALUES('5322486300', 'ЧЕРВОНОЗНАМ''ЯНСЬКА', '49.165236', '33.398796');
INSERT INTO sil VALUES('5322487000', 'ЯЛИНЦІВСЬКА', '49.1365537142857', '33.3407354285714');
INSERT INTO rayon VALUES('5322600000', 'ЛОХВИЦЬКИЙ', '50.364782', '33.317121');
INSERT INTO sil VALUES('5322680400', 'БЕЗСАЛІВСЬКА', '50.3796408571429', '33.0926312857143');
INSERT INTO sil VALUES('5322680500', 'БЕРБЕНИЦЬКА', '50.444327', '32.998992');
INSERT INTO sil VALUES('5322680700', 'БІЛОГОРІЛЬСЬКА', '50.5060525', '33.27435725');
INSERT INTO sil VALUES('5322681100', 'БОДАКВЯНСЬКА', '50.314162', '33.4850601428571');
INSERT INTO sil VALUES('5322681500', 'ВАСИЛЬКІВСЬКА', '50.330144', '33.372159');
INSERT INTO sil VALUES('5322681900', 'ВИРІШАЛЬНЕНСЬКА', '50.19543625', '33.44159225');
INSERT INTO sil VALUES('5322682400', 'ГИРЯВОІСКОВЕЦЬКА', '50.450093', '33.4072394545455');
INSERT INTO sil VALUES('5322682800', 'ІСКОВЕЦЬКА', '50.2614816666667', '33.2012435');
INSERT INTO sil VALUES('5322683400', 'КОРСУНІВСЬКА', '50.2458406666667', '33.4672853333333');
INSERT INTO sil VALUES('5322684000', 'ЛУЦЕНКІВСЬКА', '50.4579486666667', '33.0677343333333');
INSERT INTO sil VALUES('5322684400', 'ЛУЧАНСЬКА', '50.465151', '33.2979306666667');
INSERT INTO sil VALUES('5322684900', 'ПІСКІВСЬКА', '50.3668625', '33.4984015');
INSERT INTO sil VALUES('5322685300', 'ПОГАРЩИНСЬКА', '50.4215553333333', '33.4886336666667');
INSERT INTO sil VALUES('5322685800', 'РИГІВСЬКА', '50.31302875', '33.22997775');
INSERT INTO sil VALUES('5322686200', 'СВИРИДІВСЬКА', '50.4428055', '33.2182903333333');
INSERT INTO sil VALUES('5322686600', 'СЕНЧАНСЬКА', '50.23480525', '33.34981125');
INSERT INTO sil VALUES('5322687200', 'ТОКАРІВСЬКА', '50.4126215', '33.4945028333333');
INSERT INTO sil VALUES('5322687800', 'ХАРКІВЕЦЬКА', '50.337945', '33.174577');
INSERT INTO sil VALUES('5322688400', 'ЯХНИКІВСЬКА', '50.44655325', '33.1326235');
INSERT INTO rayon VALUES('5322800000', 'ЛУБЕНСЬКИЙ', '50.044752', '33.047178');
INSERT INTO sil VALUES('5322880300', 'БЕРЕЗІВСЬКА', '49.9015392', '33.1673632');
INSERT INTO sil VALUES('5322880400', 'БЕРЕЗОТІЦЬКА', '50.0493736666667', '33.1320386666667');
INSERT INTO sil VALUES('5322880700', 'БІЄВЕЦЬКА', '50.141154', '32.883581');
INSERT INTO sil VALUES('5322881100', 'ВОВЧИЦЬКА', '50.0814298', '33.1880066');
INSERT INTO sil VALUES('5322881200', 'ВОЙНИХІВСЬКА', '49.975139', '33.0929918');
INSERT INTO sil VALUES('5322881400', 'ВИЩЕБУЛАТЕЦЬКА', '50.0065423333333', '32.9138496666667');
INSERT INTO sil VALUES('5322881800', 'ДУХІВСЬКА', '50.1538365', '32.73104025');
INSERT INTO sil VALUES('5322882200', 'ЖДАНІВСЬКА', '50.199461', '33.201751');
INSERT INTO sil VALUES('5322882700', 'ІСКОВЕЦЬКА', '49.9475046666667', '32.802312');
INSERT INTO sil VALUES('5322883200', 'КАЛАЙДИНЦІВСЬКА', '50.1220541666667', '33.0256481666667');
INSERT INTO sil VALUES('5322883900', 'ЛИТВЯКІВСЬКА', '50.05554775', '33.29009825');
INSERT INTO sil VALUES('5322884000', 'МАЦКОВЕЦЬКА', '49.8862056666667', '32.960242');
INSERT INTO sil VALUES('5322884600', 'МГАРСЬКА', '50.0530095', '33.0719355');
INSERT INTO sil VALUES('5322884900', 'МИХНІВСЬКА', '49.9414778333333', '32.9016071666667');
INSERT INTO sil VALUES('5322885100', 'НОВАКІВСЬКА', '50.0633713333333', '32.8959283333333');
INSERT INTO sil VALUES('5322885300', 'ОРІХІВСЬКА', '49.9727352857143', '33.2431695714286');
INSERT INTO sil VALUES('5322885400', 'ОКІПСЬКА', '50.1690456666667', '33.1778136666667');
INSERT INTO sil VALUES('5322885700', 'ОСТАПІВСЬКА', '50.0410856', '32.7883104');
INSERT INTO sil VALUES('5322886200', 'СНІТИНСЬКА', '50.10563125', '33.28405025');
INSERT INTO sil VALUES('5322886600', 'ЗАСУЛЬСЬКА', '49.9856193333333', '33.0345263333333');
INSERT INTO sil VALUES('5322887000', 'ТАРАНДИНЦІВСЬКА', '50.082088', '32.82627775');
INSERT INTO sil VALUES('5322887400', 'ТИШКІВСЬКА', '50.1250326666667', '33.1099786666667');
INSERT INTO sil VALUES('5322887900', 'ХОРОШКІВСЬКА', '50.1513082', '33.2798986');
INSERT INTO sil VALUES('5322888400', 'ШЕКІВСЬКА', '50.174987', '33.270074');
INSERT INTO sil VALUES('5322888900', 'ШЕРШНІВСЬКА', '49.932644', '33.0324936666667');
INSERT INTO rayon VALUES('5323200000', 'МИРГОРОДСЬКИЙ', '50.056766', '33.66132');
INSERT INTO sil VALUES('5323280200', 'БІЛИКІВСЬКА', '49.965409', '33.7025148');
INSERT INTO sil VALUES('5323280400', 'ВЕЛИКОБАЙРАЦЬКА', '50.0366852', '33.8666372');
INSERT INTO sil VALUES('5323280700', 'ВЕЛИКООБУХІВСЬКА', '50.125124', '33.95994225');
INSERT INTO sil VALUES('5323281000', 'ВЕЛИКОСОРОЧИНСЬКА', '50.022168', '33.94693');
INSERT INTO sil VALUES('5323281200', 'ВОВНЯНСЬКА', '49.908961', '33.655247');
INSERT INTO sil VALUES('5323281400', 'ГАРКУШИНСЬКА', '49.921228', '33.562239');
INSERT INTO sil VALUES('5323281800', 'ДІБРІВСЬКА', '50.0587481111111', '33.4830444444444');
INSERT INTO sil VALUES('5323282200', 'ЗУБІВСЬКА', '50.014416', '33.7223813333333');
INSERT INTO sil VALUES('5323282400', 'ЗУЄВЕЦЬКА', '50.178941', '33.755706');
INSERT INTO sil VALUES('5323282800', 'КИБИНСЬКА', '49.9604643333333', '33.432624');
INSERT INTO sil VALUES('5323283400', 'КЛЮШНИКІВСЬКА', '50.1203854545455', '33.4602851818182');
INSERT INTO sil VALUES('5323284600', 'ОСТАПІВСЬКА', '50.2539435', '33.6372676666667');
INSERT INTO sil VALUES('5323285200', 'ПЕТРІВЦІВСЬКА', '49.8671776666667', '33.5447786666667');
INSERT INTO sil VALUES('5323285600', 'ПОЛИВ''ЯНСЬКА', '49.9544304', '33.7783454');
INSERT INTO sil VALUES('5323286000', 'ПОПІВСЬКА', '50.11403075', '33.6308985');
INSERT INTO sil VALUES('5323287200', 'САВИНЦІВСЬКА', '50.0806366', '33.9398156');
INSERT INTO sil VALUES('5323287500', 'СЛОБІДСЬКА', '49.890367', '33.4267862');
INSERT INTO sil VALUES('5323287700', 'СОЛОНЦІВСЬКА', '49.965324', '33.8657354');
INSERT INTO sil VALUES('5323288200', 'ХОМУТЕЦЬКА', '50.053851', '33.70176475');
INSERT INTO sil VALUES('5323288600', 'ЧЕРЕВКІВСЬКА', '50.1259575', '33.717394');
INSERT INTO sil VALUES('5323288900', 'ЧЕРКАЩАНСЬКА', '50.199648375', '33.522441625');
INSERT INTO sil VALUES('5323289200', 'ШАХВОРОСТІВСЬКА', '50.0011815', '33.5253885');
INSERT INTO sil VALUES('5323289600', 'ЯРМАКІВСЬКА', '49.9173935', '33.47641775');
INSERT INTO rayon VALUES('5323800000', 'ПИРЯТИНСЬКИЙ', '50.287245', '32.4496');
INSERT INTO sil VALUES('5323880100', 'ОЛЕКСАНДРІВСЬКА', '50.243393', '32.4057875');
INSERT INTO sil VALUES('5323880400', 'БІЛОЦЕРКІВСЬКА', '50.318205', '32.7326236666667');
INSERT INTO sil VALUES('5323880700', 'БЕРЕЗОВОРУДСЬКА', '50.3114244', '32.2656562');
INSERT INTO sil VALUES('5323881000', 'ВЕЛИКОКРУЧАНСЬКА', '50.1894275', '32.580175');
INSERT INTO sil VALUES('5323881400', 'ВІКТОРІЙСЬКА', '50.234728', '32.267275');
INSERT INTO sil VALUES('5323881800', 'ГРАБАРІВСЬКА', '50.380754', '32.348621');
INSERT INTO sil VALUES('5323882200', 'ДАВИДІВСЬКА', '50.3701282', '32.4353712');
INSERT INTO sil VALUES('5323882600', 'ДЕЙМАНІВСЬКА', '50.2251635', '32.65429275');
INSERT INTO sil VALUES('5323883200', 'КАПЛИНЦІВСЬКА', '50.3128326666667', '32.547032');
INSERT INTO sil VALUES('5323883800', 'МАЛЮТИНСЬКА', '50.259898', '32.186475');
INSERT INTO sil VALUES('5323884900', 'САСИНІВСЬКА', '50.3097347142857', '32.438374');
INSERT INTO sil VALUES('5323885200', 'СМОТРИКІВСЬКА', '50.274184', '32.144847');
INSERT INTO sil VALUES('5323885800', 'ТЕПЛІВСЬКА', '50.251374', '32.15445');
INSERT INTO sil VALUES('5323886200', 'ХАРКОВЕЦЬКА', '50.2747285', '32.598');
INSERT INTO rayon VALUES('5324000000', 'ПОЛТАВСЬКИЙ', '49.583451', '34.608459');
INSERT INTO sil VALUES('5324080100', 'АБАЗІВСЬКА', '49.6082153333333', '34.3458496666667');
INSERT INTO sil VALUES('5324080200', 'БРИЧКІВСЬКА', '49.709867', '34.53102875');
INSERT INTO sil VALUES('5324080300', 'ВАЛКІВСЬКА', '49.716929', '34.2789532');
INSERT INTO sil VALUES('5324080500', 'ВАСИЛІВСЬКА', '49.6321043333333', '34.8949823333333');
INSERT INTO sil VALUES('5324080700', 'ГОЖУЛІВСЬКА', '49.6227484', '34.4324752');
INSERT INTO sil VALUES('5324081000', 'ЗАВОРСКЛЯНСЬКА', '49.4817801428571', '34.6442437142857');
INSERT INTO sil VALUES('5324081300', 'КАЛАШНИКІВСЬКА', '49.5124021', '34.3222421');
INSERT INTO sil VALUES('5324081400', 'КІРОВСЬКА', '49.6179232', '34.2809221');
INSERT INTO sil VALUES('5324081900', 'КОВАЛІВСЬКА', '49.5975855833333', '34.6756234166667');
INSERT INTO sil VALUES('5324082400', 'КРОТЕНКІВСЬКА', '49.6725433333333', '34.6029326666667');
INSERT INTO sil VALUES('5324082700', 'КУЛИКІВСЬКА', '49.61674275', '34.79118725');
INSERT INTO sil VALUES('5324083200', 'МАЧУХІВСЬКА', '49.5454046666667', '34.3764147777778');
INSERT INTO sil VALUES('5324083500', 'НАДЕРЖИНЩИНСЬКА', '49.676575', '34.7001916666667');
INSERT INTO sil VALUES('5324083700', 'НЕСТЕРЕНКІВСЬКА', '49.7380133333333', '34.7202452222222');
INSERT INTO sil VALUES('5324083900', 'МИКІЛЬСЬКА', '49.5311973333333', '34.6780286666667');
INSERT INTO sil VALUES('5324084000', 'НОВОСЕЛІВСЬКА', '49.6373308571429', '34.6952744285714');
INSERT INTO sil VALUES('5324084600', 'РУНІВЩИНСЬКА', '49.696544125', '34.8069');
INSERT INTO sil VALUES('5324085000', 'СУДІЇВСЬКА', '49.4924926666667', '34.4090266666667');
INSERT INTO sil VALUES('5324085200', 'СУПРУНІВСЬКА', '49.57687', '34.439478');
INSERT INTO sil VALUES('5324085700', 'ТАХТАУЛІВСЬКА', '49.666368', '34.5198546666667');
INSERT INTO sil VALUES('5324085900', 'ТЕРЕШКІВСЬКА', '49.5547423333333', '34.616756');
INSERT INTO sil VALUES('5324086200', 'ТРОСТЯНЕЦЬКА', '49.4814674444444', '34.5222614444444');
INSERT INTO sil VALUES('5324086500', 'ЧЕРКАСІВСЬКА', '49.6479353333333', '34.8151508888889');
INSERT INTO sil VALUES('5324086900', 'ЧОРНОГЛАЗІВСЬКА', '49.6796435', '34.3721335');
INSERT INTO sil VALUES('5324087700', 'ЩЕРБАНІВСЬКА', '49.539107375', '34.541023125');
INSERT INTO rayon VALUES('5324800000', 'ХОРОЛЬСЬКИЙ', '49.784785', '33.265091');
INSERT INTO sil VALUES('5324880300', 'АНДРІЇВСЬКА', '49.741198375', '33.134445625');
INSERT INTO sil VALUES('5324880600', 'БЕРЕЗНЯКІВСЬКА', '49.861035', '33.016905');
INSERT INTO sil VALUES('5324881200', 'ВИШНЯКІВСЬКА', '49.7367725', '33.3575668333333');
INSERT INTO sil VALUES('5324881500', 'ГРУШИНСЬКА', '49.8094566', '33.535281');
INSERT INTO sil VALUES('5324881900', 'КЛЕПАЧІВСЬКА', '49.879443', '33.31111375');
INSERT INTO sil VALUES('5324882600', 'КОВАЛІВСЬКА', '49.8165555', '33.45665675');
INSERT INTO sil VALUES('5324883200', 'МУСІЇВСЬКА', '49.8045998', '32.9705002');
